Episodes,Reward
890,172.287031
891,111.568474
892,131.525116
893,164.080464
894,151.415055
895,172.562481
896,115.407834
897,152.135967
898,132.818882
899,115.170951
900,165.521778
901,168.429805
902,95.913571
903,162.21315
904,280.85969
905,249.814431
906,159.485008
907,292.915439
908,291.274453
909,206.2069
910,152.811895
911,135.45759
912,80.815374
913,341.011859
914,287.092096
915,130.355564
916,205.859072
917,374.98006
918,208.905976
919,167.577762
920,426.691447
921,270.200846
922,208.628618
923,227.304319
924,269.64177
925,341.997586
926,133.059936
927,403.838114
928,181.977948
929,207.743396
930,177.411927
931,250.036532
932,150.780229
933,97.352622
934,303.252555
935,184.503457
936,128.602659
937,210.32525
938,240.65412
939,143.663862
940,172.93399
941,243.622419
942,119.029773
943,229.009659
944,286.782255
945,214.572469
946,213.31085
947,91.477847
948,144.657486
949,179.813457
950,313.5839
951,112.859168
952,92.217703
953,271.841758
954,98.421903
955,161.425277
956,80.079526
957,216.054691
958,287.786733
959,106.977113
960,252.844362
961,237.653065
962,115.514453
963,257.892675
964,345.856206
965,235.881884
966,325.942932
967,226.161458
968,340.586742
969,180.211461
970,137.247218
971,307.176886
972,206.851045
973,75.750655
974,216.913414
975,283.277844
976,270.683086
977,278.823968
978,237.307741
979,162.073769
980,273.321276
981,156.152191
982,365.820803
983,274.696505
984,245.819622
985,263.585951
986,169.998193
987,248.690772
988,191.214249
989,286.55902
990,203.554666
991,281.724601
992,234.477103
993,123.222653
994,139.788393
995,188.707838
996,366.525484
997,219.292151
998,91.48297
999,115.937381
1000,220.557121
1001,148.766188
1002,129.362875
1003,316.338901
1004,81.682044
1005,123.756876
1006,209.269323
1007,139.025985
1008,308.886047
1009,177.185827
1010,281.39103
1011,379.927945
1012,194.780819
1013,202.614914
1014,207.35293
1015,249.069389
1016,166.349171
1017,150.764301
1018,191.564511
1019,191.073545
1020,240.381511
1021,134.699858
1022,290.420595
1023,216.63889
1024,229.425459
1025,288.589392
1026,266.520425
1027,304.780653
1028,324.887845
1029,192.723079
1030,223.292444
1031,329.110391
1032,185.318822
1033,253.143631
1034,345.720155
1035,89.251887
1036,232.519539
1037,284.543772
1038,265.065061
1039,165.317077
1040,193.932397
1041,180.045186
1042,131.985834
1043,241.076048
1044,205.870861
1045,181.272261
1046,313.731194
1047,80.411485
1048,96.097943
1049,205.890779
1050,86.289595
1051,86.496034
1052,182.022942
1053,211.99021
1054,431.246887
1055,136.969472
1056,145.440399
1057,414.876076
1058,287.259977
1059,280.121794
1060,215.034937
1061,260.120598
1062,278.414344
1063,225.77484
1064,229.958161
1065,303.865311
1066,238.559495
1067,349.311859
1068,163.178171
1069,208.293653
1070,285.092395
1071,325.837404
1072,218.664114
1073,235.182339
1074,198.59829
1075,258.331008
1076,118.008015
1077,217.801871
1078,281.61174
1079,182.263991
1080,221.884295
1081,76.196837
1082,244.698206
1083,188.322675
1084,222.482307
1085,250.061798
1086,257.456624
1087,92.966803
1088,252.147274
1089,187.072399
1090,243.771964
1091,254.026991
1092,285.660025
1093,150.251216
1094,246.201984
1095,304.595497
1096,298.613166
1097,269.388558
1098,111.619146
1099,276.972643
1100,117.69467
1101,218.859896
1102,335.132002
1103,297.44472
1104,303.914151
1105,148.622753
1106,225.330699
1107,470.493095
1108,156.270302
1109,326.964412
1110,192.145893
1111,358.441289
1112,293.382153
1113,244.924854
1114,271.658884
1115,242.800254
1116,254.250909
1117,148.777599
1118,311.157361
1119,279.991483
1120,348.598183
1121,291.123289
1122,222.456395
1123,328.877044
1124,281.266403
1125,134.400637
1126,322.783577
1127,352.006552
1128,119.8351
1129,345.095123
1130,291.235168
1131,101.300772
1132,163.689084
1133,235.485668
1134,230.772641
1135,263.969712
1136,256.955248
1137,169.272083
1138,264.581335
1139,227.394137
1140,524.098591
1141,295.657319
1142,270.258485
1143,237.293478
1144,186.872457
1145,346.655141
1146,167.672186
1147,163.998961
1148,261.200038
1149,338.570284
1150,165.752632
1151,261.173477
1152,293.770735
1153,283.134711
1154,347.240125
1155,323.893285
1156,336.410187
1157,365.619148
1158,234.529839
1159,232.675193
1160,101.014246
1161,232.571726
1162,320.91986
1163,255.582262
1164,244.498084
1165,105.281943
1166,245.861699
1167,248.302316
1168,280.437377
1169,228.073445
1170,269.817463
1171,333.640236
1172,326.402531
1173,366.666649
1174,162.577235
1175,214.403645
1176,241.372069
1177,307.797827
1178,233.457964
1179,322.366975
1180,165.707798
1181,518.327754
1182,269.272047
1183,201.959945
1184,302.729552
1185,233.471046
1186,308.674974
1187,222.518649
1188,208.320923
1189,255.710532
1190,314.650388
1191,149.034941
1192,391.278455
1193,279.957753
1194,259.04414
1195,263.343563
1196,276.37989
1197,481.482675
1198,258.314176
1199,268.533454
1200,347.789634
1201,251.866099
1202,317.681809
1203,309.336766
1204,177.827889
1205,171.694566
1206,256.819157
1207,152.414093
1208,363.911394
1209,99.759082
1210,258.024212
1211,143.711217
1212,304.233055
1213,407.413085
1214,218.994384
1215,299.595916
1216,177.993346
1217,246.120234
1218,261.645052
1219,179.537201
1220,265.091051
1221,212.362221
1222,177.576129
1223,214.058386
1224,227.131778
1225,76.254233
1226,323.018741
1227,233.252004
1228,223.443695
1229,524.46299
1230,352.726907
1231,249.502579
1232,388.237638
1233,204.268536
1234,265.605414
1235,294.27043
1236,343.199462
1237,364.836835
1238,270.55307
1239,261.756211
1240,249.186494
1241,302.354555
1242,282.158077
1243,247.985696
1244,424.279335
1245,243.499913
1246,271.742683
1247,171.741932
1248,103.440561
1249,356.880821
1250,231.255998
1251,192.382821
1252,216.63694
1253,242.452997
1254,380.651993
1255,436.364781
1256,228.58858
1257,356.374836
1258,290.164561
1259,166.21399
1260,238.717659
1261,276.672931
1262,226.068766
1263,249.038663
1264,269.087175
1265,375.339355
1266,380.316058
1267,179.317924
1268,626.979695
1269,260.762452
1270,240.010481
1271,261.670219
1272,334.682783
1273,201.255688
1274,332.828022
1275,364.932506
1276,446.519413
1277,334.074086
1278,292.416467
1279,347.126783
1280,279.02901
1281,197.608006
1282,294.302214
1283,117.228869
1284,219.580074
1285,357.469414
1286,318.882716
1287,522.155392
1288,284.493303
1289,504.866573
1290,281.938292
1291,187.872081
1292,220.457144
1293,359.510968
1294,258.758492
1295,257.544011
1296,258.614076
1297,371.926503
1298,264.580852
1299,254.517471
1300,270.126079
1301,247.863994
1302,232.213947
1303,220.300821
1304,299.972782
1305,284.536142
1306,198.934079
1307,317.294122
1308,261.609642
1309,277.266034
1310,439.313185
1311,435.778887
1312,442.628175
1313,232.565745
1314,235.266817
1315,258.197688
1316,419.173502
1317,245.455417
1318,310.324572
1319,211.247532
1320,175.621991
1321,234.158754
1322,213.475532
1323,323.211507
1324,223.796347
1325,279.010364
1326,377.85686
1327,241.15481
1328,331.873524
1329,159.943344
1330,275.317448
1331,365.35402
1332,383.630099
1333,301.897858
1334,265.639442
1335,133.181081
1336,305.622302
1337,265.135115
1338,261.173703
1339,335.661421
1340,202.985414
1341,411.134551
1342,367.266368
1343,115.853443
1344,327.294649
1345,209.598374
1346,94.091988
1347,87.174117
1348,251.952501
1349,383.096071
1350,279.029874
1351,231.591483
1352,323.563503
1353,307.890053
1354,361.845225
1355,295.096934
1356,323.574132
1357,269.373147
1358,408.225562
1359,210.000251
1360,216.892716
1361,252.772659
1362,267.111218
1363,234.226958
1364,286.127491
1365,345.41352
1366,314.793924
1367,170.915934
1368,318.21556
1369,397.905514
1370,218.274637
1371,373.750708
1372,330.839444
1373,274.556784
1374,256.050247
1375,283.884037
1376,503.772466
1377,213.05527
1378,285.488361
1379,302.305177
1380,330.264689
1381,321.221064
1382,213.936896
1383,252.646065
1384,279.704251
1385,159.357935
1386,329.904036
1387,508.076218
1388,238.800947
1389,331.341672
1390,305.512119
1391,201.50925
1392,346.533326
1393,317.850096
1394,392.230657
1395,283.376316
1396,210.085668
1397,338.851225
1398,313.875291
1399,548.95867
1400,263.357876
1401,191.794184
1402,254.526529
1403,268.222509
1404,478.794133
1405,278.313357
1406,170.652153
1407,348.782516
1408,309.272953
1409,466.378461
1410,266.454419
1411,434.500007
1412,279.933408
1413,285.369149
1414,99.566518
1415,248.107075
1416,290.355203
1417,429.273252
1418,313.871161
1419,425.008528
1420,181.764409
1421,331.818181
1422,324.890396
1423,294.555218
1424,341.265651
1425,164.446048
1426,347.722652
1427,242.132634
1428,330.407641
1429,326.896579
1430,110.479233
1431,224.55792
1432,313.334965
1433,257.487816
1434,387.22705
1435,315.37634
1436,297.385076
1437,262.556456
1438,351.130366
1439,399.259672
1440,408.828847
1441,389.131566
1442,240.824751
1443,311.873672
1444,287.165797
1445,299.698373
1446,377.538666
1447,269.281675
1448,277.873684
1449,215.436328
1450,243.688548
1451,264.717576
1452,200.32122
1453,345.366778
1454,344.563354
1455,171.262546
1456,147.277281
1457,206.392591
1458,321.133455
1459,408.984865
1460,246.901751
1461,283.839556
1462,318.609807
1463,305.421555
1464,246.656898
1465,249.523943
1466,261.709323
1467,324.751029
1468,295.08396
1469,249.829685
1470,348.259492
1471,231.735262
1472,244.499851
1473,192.392673
1474,216.138961
1475,251.28592
1476,262.934517
1477,268.088295
1478,338.899226
1479,327.488277
1480,266.694006
1481,227.198532
1482,159.992205
1483,273.080053
1484,271.911972
1485,309.692745
1486,254.597599
1487,446.16004
1488,346.628555
1489,303.898774
1490,247.699311
1491,153.615074
1492,355.344898
1493,141.118053
1494,220.978545
1495,245.767754
1496,323.336783
1497,222.134276
1498,328.507203
1499,254.721174
1500,301.014851
1501,371.186068
1502,172.365532
1503,451.33226
1504,282.095475
1505,268.593171
1506,305.477249
1507,383.258638
1508,379.755996
1509,229.493046
1510,240.266983
1511,294.963469
1512,220.808425
1513,248.149536
1514,241.978295
1515,216.563897
1516,246.124329
1517,297.429714
1518,311.569653
1519,289.251456
1520,435.202157
1521,294.105376
1522,343.06121
1523,405.893973
1524,266.202643
1525,536.8503
1526,336.918447
1527,363.860331
1528,459.102566
1529,314.563963
1530,242.66048
1531,244.267001
1532,237.357971
1533,253.473266
1534,314.931647
1535,370.398678
1536,317.839233
1537,269.012024
1538,323.747085
1539,393.512044
1540,318.86494
1541,264.641967
1542,292.598673
1543,336.416703
1544,247.002837
1545,307.279635
1546,306.472952
1547,309.931704
1548,304.991921
1549,273.687214
1550,411.370603
1551,288.344756
1552,281.262364
1553,95.93697
1554,358.882802
1555,337.721041
1556,291.313653
1557,402.119165
1558,208.739172
1559,337.464402
1560,330.713784
1561,342.327003
1562,334.200278
1563,315.319387
1564,308.613982
1565,259.413369
1566,392.960119
1567,255.358226
1568,318.307188
1569,316.628797
1570,231.478765
1571,200.922086
1572,237.220336
1573,352.267503
1574,477.14003
1575,298.148799
1576,458.799713
1577,620.613136
1578,415.955121
1579,291.884935
1580,157.27402
1581,118.534841
1582,552.166373
1583,630.02161
1584,301.864271
1585,277.642581
1586,249.610862
1587,360.193976
1588,311.33494
1589,431.865531
1590,313.468408
1591,240.859678
1592,325.37675
1593,383.643678
1594,388.897945
1595,257.539087
1596,366.06798
1597,408.357882
1598,362.235012
1599,259.493092
1600,252.542356
1601,424.251661
1602,213.706198
1603,282.261445
1604,317.427108
1605,548.179195
1606,329.374487
1607,369.340956
1608,370.543488
1609,280.248059
1610,432.756502
1611,218.621894
1612,448.79273
1613,202.954724
1614,313.144312
1615,418.723725
1616,448.237678
1617,308.631321
1618,357.524348
1619,311.237097
1620,302.579017
1621,453.988311
1622,211.298753
1623,393.823594
1624,312.776117
1625,253.217929
1626,265.96461
1627,294.544798
1628,348.136761
1629,353.814404
1630,485.252534
1631,305.293429
1632,296.885713
1633,297.547532
1634,247.010397
1635,277.408826
1636,460.063025
1637,296.547604
1638,269.114359
1639,292.783758
1640,186.536687
1641,302.323699
1642,231.713446
1643,319.249577
1644,578.452706
1645,405.925285
1646,328.520837
1647,318.959574
1648,322.443396
1649,256.7542
1650,386.512839
1651,304.364661
1652,302.421887
1653,420.338236
1654,271.785164
1655,247.421134
1656,453.499917
1657,409.755279
1658,234.572866
1659,240.227113
1660,329.065429
1661,312.143109
1662,289.396246
1663,367.091462
1664,364.798668
1665,271.684477
1666,224.678226
1667,400.579448
1668,361.026078
1669,362.485766
1670,288.019252
1671,310.510687
1672,592.62248
1673,435.856227
1674,270.307996
1675,355.221006
1676,413.129502
1677,270.464368
1678,249.825162
1679,333.330165
1680,268.611053
1681,294.775689
1682,343.091913
1683,482.966937
1684,282.180102
1685,339.593803
1686,271.390643
1687,377.51866
1688,308.564275
1689,350.385343
1690,257.917913
1691,349.465496
1692,304.240517
1693,408.156955
1694,267.125237
1695,284.560177
1696,389.226047
1697,422.227153
1698,349.276497
1699,321.039113
1700,356.779982
1701,329.214619
1702,273.777885
1703,304.430868
1704,508.166348
1705,263.893877
1706,308.696232
1707,327.22436
1708,345.866742
1709,391.077939
1710,434.214579
1711,300.4446
1712,352.415613
1713,434.6057
1714,379.758087
1715,388.172977
1716,283.177959
1717,328.503993
1718,218.598102
1719,352.814032
1720,298.316204
1721,302.960594
1722,276.146219
1723,433.976507
1724,241.35702
1725,315.732694
1726,237.945992
1727,355.397455
1728,456.980403
1729,357.656379
1730,228.407946
1731,460.221882
1732,303.484206
1733,245.176419
1734,397.087414
1735,323.264992
1736,239.317524
1737,211.62705
1738,239.839373
1739,354.669137
1740,241.8769
1741,313.149981
1742,347.87512
1743,294.914369
1744,268.709737
1745,335.642851
1746,295.920819
1747,255.994686
1748,372.145228
1749,238.543711
1750,238.367359
1751,369.330609
1752,231.213167
1753,223.87826
1754,316.648933
1755,369.411854
1756,235.718321
1757,383.580856
1758,265.746103
1759,314.061729
1760,267.218145
1761,297.875462
1762,494.596968
1763,254.189423
1764,278.82923
1765,443.311754
1766,280.293432
1767,351.725267
1768,308.690803
1769,310.174631
1770,247.890378
1771,502.255249
1772,332.719117
1773,75.244158
1774,220.596567
1775,365.753045
1776,239.083791
1777,391.843941
1778,327.601725
1779,275.585649
1780,306.355382
1781,403.19545
1782,392.291393
1783,385.555618
1784,142.725653
1785,244.063129
1786,209.826223
1787,289.030704
1788,341.527449
1789,339.137281
1790,289.622759
1791,318.526059
1792,328.184139
1793,237.080606
1794,352.039845
1795,276.230942
1796,256.739652
1797,311.549864
1798,334.681681
1799,237.552367
1800,197.872131
1801,264.482842
1802,378.185085
1803,308.400531
1804,403.587355
1805,380.677656
1806,380.803746
1807,290.202097
1808,250.855151
1809,237.489479
1810,296.677605
1811,346.319135
1812,404.069903
1813,244.554379
1814,369.919907
1815,317.727764
1816,333.55178
1817,300.024902
1818,256.412233
1819,322.567676
1820,329.364772
1821,590.119146
1822,267.700769
1823,336.636122
1824,407.456849
1825,327.655856
1826,393.429187
1827,438.89591
1828,270.940385
1829,255.155319
1830,302.131724
1831,336.606584
1832,234.898043
1833,292.53262
1834,196.942902
1835,366.151596
1836,211.242614
1837,291.802177
1838,198.918254
1839,244.098875
1840,354.343072
1841,314.227876
1842,232.861658
1843,217.046483
1844,336.864442
1845,316.615368
1846,303.73935
1847,286.072774
1848,563.801617
1849,324.198535
1850,211.303704
1851,257.532362
1852,602.083695
1853,380.973627
1854,361.491567
1855,191.947703
1856,284.595861
1857,317.413536
1858,576.208311
1859,410.387328
1860,381.186557
1861,332.368934
1862,421.892196
1863,387.877797
1864,331.789079
1865,474.60912
1866,321.742781
1867,406.097142
1868,256.799425
1869,268.523583
1870,275.64108
1871,418.359783
1872,539.426125
